91,"exercise",1,999059,1,"1.6.5.3",20,"/xmodal/exercise/pages/00001.php","2021-02-24 18:13:49","2021-02-24 18:13:49"
266,"step1b",89,74504,2,"1.7.19.6",20,"/xmodal/step1b/pages/00089.php","2021-02-25 17:36:32","2021-02-25 17:36:32"
267,"step1b",90,127519,2,"1.6.4.4",30,"/xmodal/step1b/pages/00090.php","2021-02-25 17:37:16","2021-02-25 17:37:16"
268,"step1b",91,1184418,2,"0",30,"/xmodal/step1b/pages/00091.php","2021-02-25 17:37:53","2021-02-25 17:37:53"
269,"step1b",92,415761,2,"1.6.2",20,"/xmodal/step1b/pages/00092.php","2021-02-25 17:38:01","2021-02-25 17:38:01"
270,"step1b",93,2607340,2,"1.6.4.10",30,"/xmodal/step1b/pages/00093.php","2021-02-25 17:38:11","2021-02-25 17:38:11"
271,"step1b",94,410308,2,"1.6.6.1",30,"/xmodal/step1b/pages/00094.php","2021-02-25 17:38:27","2021-02-25 17:38:27"
272,"step1b",95,1130023,2,"1.5.3.5",30,"/xmodal/step1b/pages/00095.php","2021-02-25 17:38:42","2021-02-25 17:38:42"
273,"step1b",96,1318670,2,"1.6.5.4",30,"/xmodal/step1b/pages/00096.php","2021-02-25 17:39:01","2021-02-25 17:39:01"
274,"step1b",97,2600192,2,"1.7.17.5",30,"/xmodal/step1b/pages/00097.php","2021-02-25 17:39:15","2021-02-25 17:39:15"
275,"step1b",98,3046506,2,"1.9.1.1",30,"/xmodal/step1b/pages/00098.php","2021-02-25 17:39:48","2021-02-25 17:39:48"
276,"step1b",99,358356,2,"1.7.21.3",30,"/xmodal/step1b/pages/00099.php","2021-02-25 17:40:27","2021-02-25 17:40:27"
277,"step1b",100,493705,2,"1.6.4.0",30,"/xmodal/step1b/pages/00100.php","2021-02-25 17:41:05","2021-02-25 17:41:05"
278,"step1c",55,1408058,3,"1.7.10",20,"/xmodal/step1c/pages/00055.php","2021-02-25 17:41:28","2021-02-25 17:41:28"
279,"step1c",56,74504,3,"1.7.19.6",20,"/xmodal/step1c/pages/00056.php","2021-02-25 17:41:43","2021-02-25 17:41:43"
280,"step1c",57,127519,3,"1.6.4.4",30,"/xmodal/step1c/pages/00057.php","2021-02-25 17:42:48","2021-02-25 17:42:48"
281,"step1c",58,1184418,3,"1.4.7.4",30,"/xmodal/step1c/pages/00058.php","2021-02-25 17:43:25","2021-02-25 17:43:25"
282,"step1c",59,415761,3,"1.6.2",10,"/xmodal/step1c/pages/00059.php","2021-02-25 17:43:36","2021-02-25 17:43:36"
283,"step1c",60,2607340,3,"1.6.4.10",30,"/xmodal/step1c/pages/00060.php","2021-02-25 17:44:04","2021-02-25 17:44:04"
284,"step1c",61,410308,3,"1.6.6.5",20,"/xmodal/step1c/pages/00061.php","2021-02-25 17:44:15","2021-02-25 17:44:15"
285,"step1c",62,1130023,3,"1.6.6.3",20,"/xmodal/step1c/pages/00062.php","2021-02-25 17:44:30","2021-02-25 17:44:30"
286,"step1c",63,1318670,3,"1.6.5.1",30,"/xmodal/step1c/pages/00063.php","2021-02-25 17:44:51","2021-02-25 17:44:51"
287,"step1c",64,2600192,3,"1.6.6.0",20,"/xmodal/step1c/pages/00064.php","2021-02-25 17:45:12","2021-02-25 17:45:12"
288,"step1c",65,3046506,3,"1.4.7.3",30,"/xmodal/step1c/pages/00065.php","2021-02-25 17:45:37","2021-02-25 17:45:37"
289,"step1c",66,358356,3,"1.7.21.7",30,"/xmodal/step1c/pages/00066.php","2021-02-25 17:45:52","2021-02-25 17:45:52"
290,"step1c",67,493705,3,"1.6.4.9",20,"/xmodal/step1c/pages/00067.php","2021-02-25 17:46:11","2021-02-25 17:46:11"
291,"step1c",68,916654,3,"1.7.20.0",30,"/xmodal/step1c/pages/00068.php","2021-02-25 17:47:07","2021-02-25 17:47:07"
292,"step1c",69,668916,3,"1.9.3.0",20,"/xmodal/step1c/pages/00069.php","2021-02-25 17:47:25","2021-02-25 17:47:25"
293,"step1c",70,1594927,3,"1.4.6.2",20,"/xmodal/step1c/pages/00070.php","2021-02-25 17:47:47","2021-02-25 17:47:47"
294,"step1c",71,1214960,3,"1.6.4.12",20,"/xmodal/step1c/pages/00071.php","2021-02-25 17:48:13","2021-02-25 17:48:13"
295,"step1c",72,322747,3,"1.12.0",20,"/xmodal/step1c/pages/00072.php","2021-02-25 17:48:30","2021-02-25 17:48:30"
296,"step1c",73,509117,3,"1.10.4.5",10,"/xmodal/step1c/pages/00073.php","2021-02-25 17:48:50","2021-02-25 17:48:50"
297,"step1c",74,2056992,3,"1.7.4",10,"/xmodal/step1c/pages/00074.php","2021-02-25 17:49:00","2021-02-25 17:49:00"
298,"step1c",75,271762,3,"1.4.5.3",30,"/xmodal/step1c/pages/00075.php","2021-02-25 17:49:19","2021-02-25 17:49:19"
299,"step1c",76,539226,3,"1.6.6.0",20,"/xmodal/step1c/pages/00076.php","2021-02-25 17:49:39","2021-02-25 17:49:39"
300,"step1c",77,11706,3,"1.7.21.0",20,"/xmodal/step1c/pages/00077.php","2021-02-25 17:49:52","2021-02-25 17:49:52"
301,"step1c",78,1615993,3,"1.6.4.16",20,"/xmodal/step1c/pages/00078.php","2021-02-25 17:50:03","2021-02-25 17:50:03"
302,"step1c",79,2871342,3,"1.9.1.3",30,"/xmodal/step1c/pages/00079.php","2021-02-25 17:51:02","2021-02-25 17:51:02"
303,"step1c",80,20955,3,"1.5.4.3",20,"/xmodal/step1c/pages/00080.php","2021-02-25 17:51:16","2021-02-25 17:51:16"
304,"step1c",81,604428,3,"1.7.15.0",20,"/xmodal/step1c/pages/00081.php","2021-02-25 17:51:33","2021-02-25 17:51:33"
305,"step1c",82,194746,3,"1.5.4.1",20,"/xmodal/step1c/pages/00082.php","2021-02-25 17:51:49","2021-02-25 17:51:49"
306,"step1c",83,1117516,3,"1.6.0",20,"/xmodal/step1c/pages/00083.php","2021-02-25 17:52:47","2021-02-25 17:52:47"
307,"step1c",84,3518982,3,"1.6.4.12",30,"/xmodal/step1c/pages/00084.php","2021-02-25 17:53:21","2021-02-25 17:53:21"
308,"step1c",85,395822,3,"1.7.22.1",30,"/xmodal/step1c/pages/00085.php","2021-02-25 17:53:38","2021-02-25 17:53:38"
309,"step1c",86,3475262,3,"1.5.3.1",30,"/xmodal/step1c/pages/00086.php","2021-02-25 17:54:32","2021-02-25 17:54:32"
310,"step1c",87,50950,3,"1.6.4.8",30,"/xmodal/step1c/pages/00087.php","2021-02-25 17:54:47","2021-02-25 17:54:47"
311,"step1c",88,69019,3,"1.10.5.0",20,"/xmodal/step1c/pages/00088.php","2021-02-25 17:55:06","2021-02-25 17:55:06"
312,"step1c",89,53733,3,"1.5.3.7",20,"/xmodal/step1c/pages/00089.php","2021-02-25 17:55:43","2021-02-25 17:55:43"
313,"step1c",90,55784,3,"1.6.4.2",20,"/xmodal/step1c/pages/00090.php","2021-02-25 17:56:14","2021-02-25 17:56:14"
314,"step1c",91,927807,3,"1.7.0",20,"/xmodal/step1c/pages/00091.php","2021-02-25 17:56:24","2021-02-25 17:56:24"
315,"step1c",92,283461,3,"1.6.4.1",30,"/xmodal/step1c/pages/00092.php","2021-02-25 17:56:55","2021-02-25 17:56:55"
316,"step1c",93,2460204,3,"1.5.4.0",20,"/xmodal/step1c/pages/00093.php","2021-02-25 17:57:04","2021-02-25 17:57:04"
317,"step1c",94,46691,3,"0",30,"/xmodal/step1c/pages/00094.php","2021-02-25 17:57:27","2021-02-25 17:57:27"
318,"step1c",95,653221,3,"1.7.19.0",30,"/xmodal/step1c/pages/00095.php","2021-02-25 17:57:41","2021-02-25 17:57:41"
319,"step1c",96,2296052,3,"1.6.0",30,"/xmodal/step1c/pages/00096.php","2021-02-25 17:58:05","2021-02-25 17:58:05"
320,"step1c",97,8742,3,"1.5.0",30,"/xmodal/step1c/pages/00097.php","2021-02-25 17:58:49","2021-02-25 17:58:49"
321,"step1c",98,2640145,3,"1.10.4.2",20,"/xmodal/step1c/pages/00098.php","2021-02-25 17:59:06","2021-02-25 17:59:06"
322,"step1c",99,2060047,3,"1.7.19.0",30,"/xmodal/step1c/pages/00099.php","2021-02-25 17:59:36","2021-02-25 17:59:36"
323,"step1c",100,1376540,3,"1.10.3",10,"/xmodal/step1c/pages/00100.php","2021-02-25 17:59:51","2021-02-25 17:59:51"
324,"exercise",1,999059,3,"1.6.5.3",20,"/xmodal/exercise/pages/00001.php","2021-02-25 20:23:23","2021-02-25 20:23:23"
325,"exercise",2,2397538,3,"1.5.3.2",20,"/xmodal/exercise/pages/00002.php","2021-02-25 20:23:28","2021-02-25 20:23:28"
326,"exercise",3,3125137,3,"1.7.21.0",20,"/xmodal/exercise/pages/00003.php","2021-02-25 20:23:35","2021-02-25 20:23:35"
327,"exercise",4,19663,3,"1.6.6.1",20,"/xmodal/exercise/pages/00004.php","2021-02-25 20:23:39","2021-02-25 20:23:39"
328,"exercise",5,2493722,3,"1.7.23.1",20,"/xmodal/exercise/pages/00005.php","2021-02-25 20:23:47","2021-02-25 20:23:47"
329,"exercise",6,677980,3,"1.7.17.4",20,"/xmodal/exercise/pages/00006.php","2021-02-25 20:23:54","2021-02-25 20:23:54"
330,"exercise",7,1286201,3,"1.7.21.0",20,"/xmodal/exercise/pages/00007.php","2021-02-25 20:24:26","2021-02-25 20:24:26"
331,"exercise",8,2819696,3,"1.10.4.6",20,"/xmodal/exercise/pages/00008.php","2021-02-25 20:24:31","2021-02-25 20:24:31"
332,"exercise",9,521546,3,"1.7.6",10,"/xmodal/exercise/pages/00009.php","2021-02-25 20:24:37","2021-02-25 20:24:37"
333,"exercise",10,94323,3,"0",10,"/xmodal/exercise/pages/00010.php","2021-02-25 20:24:42","2021-02-25 20:24:42"
334,"exercise",11,1349404,3,"1.7.21.0",20,"/xmodal/exercise/pages/00011.php","2021-02-25 20:24:48","2021-02-25 20:24:48"
335,"exercise",12,121543,3,"1.7.17.0",20,"/xmodal/exercise/pages/00012.php","2021-02-25 20:24:53","2021-02-25 20:24:53"
336,"exercise",13,2516016,3,"1.7.22.2",20,"/xmodal/exercise/pages/00013.php","2021-02-25 20:25:00","2021-02-25 20:25:00"
337,"exercise",14,1327677,3,"0",10,"/xmodal/exercise/pages/00014.php","2021-02-25 20:25:05","2021-02-25 20:25:05"
338,"exercise",15,1811486,3,"1.6.4.0",20,"/xmodal/exercise/pages/00015.php","2021-02-25 20:25:20","2021-02-25 20:25:20"
339,"step1a",1,3477098,1,"1.7.17.0",20,"/xmodal/step1a/pages/00001.php","2021-02-26 10:17:49","2021-02-26 10:17:49"
340,"step1a",2,129146,1,"0",20,"/xmodal/step1a/pages/00002.php","2021-02-26 10:18:31","2021-02-26 10:18:31"
341,"step1a",3,313101,1,"0",30,"/xmodal/step1a/pages/00003.php","2021-02-26 10:19:33","2021-02-26 10:19:33"
342,"step1a",4,637009,1,"0",20,"/xmodal/step1a/pages/00004.php","2021-02-26 10:19:53","2021-02-26 10:19:53"
343,"step1a",5,16740,1,"1.6.0",20,"/xmodal/step1a/pages/00005.php","2021-02-26 10:20:11","2021-02-26 10:20:11"
344,"step1a",6,1609418,1,"1.4.7.4",20,"/xmodal/step1a/pages/00006.php","2021-02-26 10:20:26","2021-02-26 10:20:26"
345,"step1a",7,47068,1,"1.7.23.1",20,"/xmodal/step1a/pages/00007.php","2021-02-26 10:20:42","2021-02-26 10:20:42"
346,"step1a",8,3132446,1,"1.10.4.9",20,"/xmodal/step1a/pages/00008.php","2021-02-26 10:21:26","2021-02-26 10:21:26"
347,"step1a",9,17297,1,"0",20,"/xmodal/step1a/pages/00009.php","2021-02-26 10:21:42","2021-02-26 10:21:42"
348,"step1a",10,996280,1,"1.7.0",30,"/xmodal/step1a/pages/00010.php","2021-02-26 10:22:22","2021-02-26 10:22:22"
349,"step1a",11,1334268,1,"1.6.6.4",10,"/xmodal/step1a/pages/00011.php","2021-02-26 10:22:39","2021-02-26 10:22:39"
350,"step1a",12,1411825,1,"1.7.0",20,"/xmodal/step1a/pages/00012.php","2021-02-26 10:22:56","2021-02-26 10:22:56"
351,"step1a",13,88243,1,"1.4.0",20,"/xmodal/step1a/pages/00013.php","2021-02-26 10:23:41","2021-02-26 10:23:41"
352,"step1a",14,131143,1,"1.5.0",20,"/xmodal/step1a/pages/00014.php","2021-02-26 10:24:22","2021-02-26 10:24:22"
353,"step1a",15,489104,1,"1.9.3.0",20,"/xmodal/step1a/pages/00015.php","2021-02-26 10:24:41","2021-02-26 10:24:41"
354,"step1a",16,1760869,1,"1.6.0",20,"/xmodal/step1a/pages/00016.php","2021-02-26 10:25:05","2021-02-26 10:25:05"
355,"step1a",17,185788,1,"1.6.4.1",20,"/xmodal/step1a/pages/00017.php","2021-02-26 10:25:32","2021-02-26 10:25:32"
356,"step1a",18,57504,1,"0",10,"/xmodal/step1a/pages/00018.php","2021-02-26 10:25:44","2021-02-26 10:25:44"
357,"step1a",19,3228741,1,"1.3.1",10,"/xmodal/step1a/pages/00019.php","2021-02-26 10:25:58","2021-02-26 10:25:58"
358,"step1a",20,9270,1,"1.5.2.1",10,"/xmodal/step1a/pages/00020.php","2021-02-26 10:26:15","2021-02-26 10:26:15"
359,"step1a",21,1408058,1,"0",20,"/xmodal/step1a/pages/00021.php","2021-02-26 10:26:40","2021-02-26 10:26:40"
360,"step1a",22,74504,1,"1.7.19.6",10,"/xmodal/step1a/pages/00022.php","2021-02-26 10:26:52","2021-02-26 10:26:52"
361,"step1a",23,127519,1,"1.6.4.18",20,"/xmodal/step1a/pages/00023.php","2021-02-26 10:27:22","2021-02-26 10:27:22"
362,"step1a",24,1184418,1,"0",10,"/xmodal/step1a/pages/00024.php","2021-02-26 10:27:36","2021-02-26 10:27:36"
363,"step1a",25,415761,1,"1.6.2",10,"/xmodal/step1a/pages/00025.php","2021-02-26 10:27:45","2021-02-26 10:27:45"
364,"step1a",26,2607340,1,"1.6.4.10",30,"/xmodal/step1a/pages/00026.php","2021-02-26 10:32:18","2021-02-26 10:32:18"
365,"step1a",27,410308,1,"1.6.6.5",20,"/xmodal/step1a/pages/00027.php","2021-02-26 10:32:45","2021-02-26 10:32:45"
366,"step1a",28,1130023,1,"1.5.3.4",20,"/xmodal/step1a/pages/00028.php","2021-02-26 10:32:59","2021-02-26 10:32:59"
367,"step1a",29,1318670,1,"1.6.5.4",20,"/xmodal/step1a/pages/00029.php","2021-02-26 10:33:12","2021-02-26 10:33:12"
368,"step1a",30,2600192,1,"1.6.6.0",20,"/xmodal/step1a/pages/00030.php","2021-02-26 10:33:32","2021-02-26 10:33:32"
369,"step1a",31,3046506,1,"1.4.7.2",30,"/xmodal/step1a/pages/00031.php","2021-02-26 10:34:16","2021-02-26 10:34:16"
370,"step1a",32,358356,1,"1.7.21.7",20,"/xmodal/step1a/pages/00032.php","2021-02-26 10:34:33","2021-02-26 10:34:33"
371,"step1a",33,493705,1,"1.6.4.9",10,"/xmodal/step1a/pages/00033.php","2021-02-26 10:34:46","2021-02-26 10:34:46"
372,"step1a",34,916654,1,"1.7.20.0",20,"/xmodal/step1a/pages/00034.php","2021-02-26 10:35:22","2021-02-26 10:35:22"
373,"step1a",35,668916,1,"0",20,"/xmodal/step1a/pages/00035.php","2021-02-26 10:35:42","2021-02-26 10:35:42"
374,"step1a",36,1594927,1,"1.7.20.1",10,"/xmodal/step1a/pages/00036.php","2021-02-26 10:35:58","2021-02-26 10:35:58"
375,"step1a",37,1214960,1,"1.6.4.12",10,"/xmodal/step1a/pages/00037.php","2021-02-26 10:36:09","2021-02-26 10:36:09"
376,"step1a",38,322747,1,"1.12.0",10,"/xmodal/step1a/pages/00038.php","2021-02-26 10:36:19","2021-02-26 10:36:19"
377,"step1a",39,509117,1,"1.10.4.5",20,"/xmodal/step1a/pages/00039.php","2021-02-26 10:36:43","2021-02-26 10:36:43"
378,"step1a",40,2056992,1,"1.7.4",20,"/xmodal/step1a/pages/00040.php","2021-02-26 10:36:56","2021-02-26 10:36:56"
379,"step1a",41,271762,1,"1.4.5.0",30,"/xmodal/step1a/pages/00041.php","2021-02-26 10:39:59","2021-02-26 10:39:59"
380,"step1a",42,539226,1,"1.6.6.0",10,"/xmodal/step1a/pages/00042.php","2021-02-26 10:40:22","2021-02-26 10:40:22"
381,"step1a",43,11706,1,"0",30,"/xmodal/step1a/pages/00043.php","2021-02-26 10:41:05","2021-02-26 10:41:05"
382,"step1a",44,1615993,1,"1.6.4.16",10,"/xmodal/step1a/pages/00044.php","2021-02-26 10:41:26","2021-02-26 10:41:26"
383,"step1a",45,2871342,1,"1.6.3.0",20,"/xmodal/step1a/pages/00045.php","2021-02-26 10:41:46","2021-02-26 10:41:46"
384,"step1a",46,20955,1,"1.5.4.3",10,"/xmodal/step1a/pages/00046.php","2021-02-26 10:41:56","2021-02-26 10:41:56"
385,"step1a",47,604428,1,"1.7.15.0",10,"/xmodal/step1a/pages/00047.php","2021-02-26 10:42:17","2021-02-26 10:42:17"
386,"step1a",48,194746,1,"1.5.4.3",10,"/xmodal/step1a/pages/00048.php","2021-02-26 10:42:38","2021-02-26 10:42:38"
387,"step1a",49,1117516,1,"1.6.4.12",20,"/xmodal/step1a/pages/00049.php","2021-02-26 10:43:06","2021-02-26 10:43:06"
388,"step1a",50,3518982,1,"1.6.4.12",20,"/xmodal/step1a/pages/00050.php","2021-02-26 10:43:35","2021-02-26 10:43:35"
389,"step1a",51,395822,1,"1.7.22.1",30,"/xmodal/step1a/pages/00051.php","2021-02-26 10:44:03","2021-02-26 10:44:03"
390,"step1a",52,3475262,1,"1.9.3.2",20,"/xmodal/step1a/pages/00052.php","2021-02-26 10:44:24","2021-02-26 10:44:24"
391,"step1a",53,50950,1,"1.6.4.8",20,"/xmodal/step1a/pages/00053.php","2021-02-26 10:45:24","2021-02-26 10:45:24"
392,"step1a",54,69019,1,"1.10.5.0",10,"/xmodal/step1a/pages/00054.php","2021-02-26 10:45:44","2021-02-26 10:45:44"
393,"step1a",55,53733,1,"1.5.3.6",10,"/xmodal/step1a/pages/00055.php","2021-02-26 10:46:09","2021-02-26 10:46:09"
394,"step1a",56,55784,1,"1.6.4.3",20,"/xmodal/step1a/pages/00056.php","2021-02-26 10:46:30","2021-02-26 10:46:30"
395,"step1a",57,927807,1,"1.4.6.2",20,"/xmodal/step1a/pages/00057.php","2021-02-26 10:46:44","2021-02-26 10:46:44"
396,"step1a",58,283461,1,"1.4.0",20,"/xmodal/step1a/pages/00058.php","2021-02-26 10:46:59","2021-02-26 10:46:59"
397,"step1a",59,2460204,1,"1.5.4.0",10,"/xmodal/step1a/pages/00059.php","2021-02-26 10:47:10","2021-02-26 10:47:10"
398,"step1a",60,46691,1,"1.10.2",20,"/xmodal/step1a/pages/00060.php","2021-02-26 10:47:23","2021-02-26 10:47:23"
399,"step1a",61,653221,1,"1.9.1.0",20,"/xmodal/step1a/pages/00061.php","2021-02-26 10:47:39","2021-02-26 10:47:39"
400,"step1a",62,2296052,1,"1.5.0",20,"/xmodal/step1a/pages/00062.php","2021-02-26 10:48:06","2021-02-26 10:48:06"
401,"step1a",63,8742,1,"1.5.3.6",10,"/xmodal/step1a/pages/00063.php","2021-02-26 10:48:19","2021-02-26 10:48:19"
402,"step1a",64,2640145,1,"1.10.4.0",20,"/xmodal/step1a/pages/00064.php","2021-02-26 10:48:30","2021-02-26 10:48:30"
403,"step1a",65,2060047,1,"0",20,"/xmodal/step1a/pages/00065.php","2021-02-26 10:48:48","2021-02-26 10:48:48"
404,"step1a",66,1376540,1,"1.10.3",10,"/xmodal/step1a/pages/00066.php","2021-02-26 10:48:57","2021-02-26 10:48:57"
405,"step1a",67,1289699,1,"1.7.24.1",20,"/xmodal/step1a/pages/00067.php","2021-02-26 10:49:38","2021-02-26 10:49:38"
406,"step1a",68,177599,1,"1.4.0",30,"/xmodal/step1a/pages/00068.php","2021-02-26 10:50:00","2021-02-26 10:50:00"
407,"step1a",69,1728117,1,"1.10.4.1",20,"/xmodal/step1a/pages/00069.php","2021-02-26 10:50:25","2021-02-26 10:50:25"
408,"step1a",70,9878,1,"0",30,"/xmodal/step1a/pages/00070.php","2021-02-26 10:50:49","2021-02-26 10:50:49"
409,"step1a",71,34961,1,"0",30,"/xmodal/step1a/pages/00071.php","2021-02-26 10:57:37","2021-02-26 10:57:37"
410,"step1a",72,268897,1,"1.6.6.6",10,"/xmodal/step1a/pages/00072.php","2021-02-26 10:57:46","2021-02-26 10:57:46"
411,"step1a",73,633101,1,"1.7.22.1",20,"/xmodal/step1a/pages/00073.php","2021-02-26 10:58:03","2021-02-26 10:58:03"
412,"step1a",74,2361767,1,"1.7.19.1",20,"/xmodal/step1a/pages/00074.php","2021-02-26 10:58:20","2021-02-26 10:58:20"
413,"step1a",75,2644184,1,"1.6.0",30,"/xmodal/step1a/pages/00075.php","2021-02-26 10:58:43","2021-02-26 10:58:43"
414,"step1a",76,83521,1,"9",30,"/xmodal/step1a/pages/00076.php","2021-02-26 10:59:31","2021-02-26 10:59:31"
415,"step1a",77,3749410,1,"1.4.0",20,"/xmodal/step1a/pages/00077.php","2021-02-26 10:59:53","2021-02-26 10:59:53"
416,"step1a",78,2863032,1,"1.8.1",20,"/xmodal/step1a/pages/00078.php","2021-02-26 11:00:13","2021-02-26 11:00:13"
417,"step1a",79,1760294,1,"1.7.9",30,"/xmodal/step1a/pages/00079.php","2021-02-26 11:00:36","2021-02-26 11:00:36"
418,"step1a",80,1526468,1,"1.4.7.0",30,"/xmodal/step1a/pages/00080.php","2021-02-26 11:00:59","2021-02-26 11:00:59"
419,"step1a",81,3473408,1,"1.9.3.0",20,"/xmodal/step1a/pages/00081.php","2021-02-26 11:01:24","2021-02-26 11:01:24"
420,"step1a",82,3868,1,"1.7.24.1",30,"/xmodal/step1a/pages/00082.php","2021-02-26 11:02:21","2021-02-26 11:02:21"
421,"step1a",83,1574521,1,"1.9.1.0",20,"/xmodal/step1a/pages/00083.php","2021-02-26 11:02:39","2021-02-26 11:02:39"
422,"step1a",84,66374,1,"1.9.3.0",30,"/xmodal/step1a/pages/00084.php","2021-02-26 11:02:58","2021-02-26 11:02:58"
423,"step1a",85,49963,1,"1.7.24.0",20,"/xmodal/step1a/pages/00085.php","2021-02-26 11:03:20","2021-02-26 11:03:20"
424,"step1a",86,726401,1,"1.7.13",30,"/xmodal/step1a/pages/00086.php","2021-02-26 11:03:47","2021-02-26 11:03:47"
425,"step1a",87,1129625,1,"1.7.21.1",20,"/xmodal/step1a/pages/00087.php","2021-02-26 11:04:11","2021-02-26 11:04:11"
426,"step1a",88,48683,1,"1.7.25.1",30,"/xmodal/step1a/pages/00088.php","2021-02-26 11:04:36","2021-02-26 11:04:36"
427,"step1a",89,339792,1,"1.7.21.6",30,"/xmodal/step1a/pages/00089.php","2021-02-26 11:04:58","2021-02-26 11:04:58"
428,"step1a",90,206028,1,"1.7.2",10,"/xmodal/step1a/pages/00090.php","2021-02-26 11:05:10","2021-02-26 11:05:10"
429,"step1a",91,84171,1,"1.10.4.3",10,"/xmodal/step1a/pages/00091.php","2021-02-26 11:05:19","2021-02-26 11:05:19"
430,"step1a",92,330664,1,"1.6.4.8",20,"/xmodal/step1a/pages/00092.php","2021-02-26 11:05:33","2021-02-26 11:05:33"
431,"step1a",93,2084777,1,"1.5.1.0",20,"/xmodal/step1a/pages/00093.php","2021-02-26 11:06:00","2021-02-26 11:06:00"
432,"step1a",94,882315,1,"0",10,"/xmodal/step1a/pages/00094.php","2021-02-26 11:06:10","2021-02-26 11:06:10"
433,"step1a",95,303258,1,"1.4.0",10,"/xmodal/step1a/pages/00095.php","2021-02-26 11:06:21","2021-02-26 11:06:21"
434,"step1a",96,3300573,1,"1.4.7.0",30,"/xmodal/step1a/pages/00096.php","2021-02-26 11:07:17","2021-02-26 11:07:17"
435,"step1a",97,27517,1,"0",20,"/xmodal/step1a/pages/00097.php","2021-02-26 11:07:33","2021-02-26 11:07:33"
436,"step1a",98,656583,1,"1.10.4.4",10,"/xmodal/step1a/pages/00098.php","2021-02-26 11:07:49","2021-02-26 11:07:49"
437,"step1a",99,1201201,1,"1.7.3",20,"/xmodal/step1a/pages/00099.php","2021-02-26 11:08:07","2021-02-26 11:08:07"
438,"step1a",100,3495237,1,"1.7.17.0",20,"/xmodal/step1a/pages/00100.php","2021-02-26 11:08:22","2021-02-26 11:08:22"
